label,recall,precision
vehicle.car,0.3241013553329405,0.8785942492012779
vehicle.car,0.3246906305244549,0.8787878787878788
vehicle.car,0.3246906305244549,0.8773885350318471
vehicle.car,0.3252799057159694,0.8775834658187599
vehicle.car,0.3258691809074838,0.8777777777777778
vehicle.car,0.3258691809074838,0.8763866877971473
vehicle.car,0.3258691809074838,0.875
vehicle.car,0.3264584560989982,0.8751974723538705
vehicle.car,0.3270477312905127,0.8753943217665615
vehicle.car,0.3276370064820271,0.8755905511811024
vehicle.car,0.3276370064820271,0.8742138364779874
vehicle.car,0.32822628167354156,0.8744113029827315
vehicle.car,0.328815556865056,0.8746081504702194
vehicle.car,0.328815556865056,0.8732394366197183
vehicle.car,0.3294048320565704,0.8734375
vehicle.car,0.32999410724808487,0.8736349453978159
vehicle.car,0.3305833824395993,0.8738317757009346
vehicle.car,0.3305833824395993,0.8724727838258165
vehicle.car,0.33117265763111375,0.8726708074534162
vehicle.car,0.33176193282262817,0.8728682170542635
vehicle.car,0.3323512080141426,0.8730650154798761
vehicle.car,0.3323512080141426,0.8717156105100463
vehicle.car,0.3323512080141426,0.8703703703703703
vehicle.car,0.3323512080141426,0.8690292758089369
vehicle.car,0.33294048320565706,0.8692307692307693
vehicle.car,0.33352975839717147,0.869431643625192
vehicle.car,0.33411903358868594,0.8696319018404908
vehicle.car,0.33411903358868594,0.8683001531393568
vehicle.car,0.33470830878020036,0.8685015290519877
vehicle.car,0.33470830878020036,0.867175572519084
vehicle.car,0.33470830878020036,0.8658536585365854
vehicle.car,0.3352975839717148,0.8660578386605784
vehicle.car,0.33588685916322925,0.8662613981762918
vehicle.car,0.33588685916322925,0.8649468892261002
vehicle.car,0.33647613435474366,0.8651515151515151
vehicle.car,0.3370654095462581,0.8653555219364599
vehicle.car,0.33765468473777255,0.8655589123867069
vehicle.car,0.33765468473777255,0.8642533936651584
vehicle.car,0.33824395992928696,0.8644578313253012
vehicle.car,0.33883323512080143,0.8646616541353384
vehicle.car,0.33942251031231585,0.8648648648648649
vehicle.car,0.34001178550383027,0.8650674662668666
vehicle.car,0.34060106069534474,0.8652694610778443
vehicle.car,0.34119033588685915,0.8654708520179372
vehicle.car,0.3417796110783736,0.8656716417910447
vehicle.car,0.3417796110783736,0.8643815201192251
vehicle.car,0.3417796110783736,0.8630952380952381
vehicle.car,0.3417796110783736,0.861812778603269
vehicle.car,0.3417796110783736,0.8605341246290801
vehicle.car,0.34236888626988804,0.8607407407407407
vehicle.car,0.34295816146140246,0.8609467455621301
vehicle.car,0.3435474366529169,0.8611521418020679
vehicle.car,0.34413671184443134,0.8613569321533924
vehicle.car,0.3447259870359458,0.8615611192930781
vehicle.car,0.3447259870359458,0.8602941176470589
vehicle.car,0.3447259870359458,0.8590308370044053
vehicle.car,0.34531526222746023,0.8592375366568915
vehicle.car,0.34531526222746023,0.8579795021961932
vehicle.car,0.34531526222746023,0.8567251461988304
vehicle.car,0.34531526222746023,0.8554744525547445
vehicle.car,0.34531526222746023,0.8542274052478134
vehicle.car,0.34531526222746023,0.8529839883551674
vehicle.car,0.34590453741897464,0.8531976744186046
vehicle.car,0.34590453741897464,0.8519593613933236
vehicle.car,0.3464938126104891,0.8521739130434782
vehicle.car,0.34708308780200353,0.8523878437047757
vehicle.car,0.34767236299351795,0.8526011560693642
vehicle.car,0.3482616381850324,0.8528138528138528
vehicle.car,0.34885091337654683,0.8530259365994236
vehicle.car,0.3494401885680613,0.8532374100719424
vehicle.car,0.3494401885680613,0.8520114942528736
vehicle.car,0.3494401885680613,0.8507890961262554
vehicle.car,0.3500294637595757,0.8510028653295129
vehicle.car,0.3500294637595757,0.8497854077253219
vehicle.car,0.3500294637595757,0.8485714285714285
vehicle.car,0.35061873895109014,0.8487874465049928
vehicle.car,0.35061873895109014,0.8475783475783476
vehicle.car,0.35061873895109014,0.8463726884779517
vehicle.car,0.3512080141426046,0.8465909090909091
vehicle.car,0.3512080141426046,0.8453900709219858
vehicle.car,0.3512080141426046,0.8441926345609065
vehicle.car,0.3512080141426046,0.842998585572843
vehicle.car,0.3512080141426046,0.8418079096045198
vehicle.car,0.3512080141426046,0.840620592383639
vehicle.car,0.3512080141426046,0.8394366197183099
vehicle.car,0.3512080141426046,0.8382559774964838
vehicle.car,0.3512080141426046,0.8370786516853933
vehicle.car,0.351797289334119,0.8373071528751753
vehicle.car,0.3523865645256335,0.8375350140056023
vehicle.car,0.3523865645256335,0.8363636363636363
vehicle.car,0.3529758397171479,0.8365921787709497
vehicle.car,0.3529758397171479,0.8354253835425384
vehicle.car,0.3529758397171479,0.8342618384401114
vehicle.car,0.3535651149086623,0.8344923504867872
vehicle.car,0.3541543901001768,0.8347222222222223
vehicle.car,0.3547436652916912,0.8349514563106796
vehicle.car,0.3553329404832057,0.8351800554016621
vehicle.car,0.3553329404832057,0.8340248962655602
vehicle.car,0.3559222156747201,0.8342541436464088
vehicle.car,0.3565114908662345,0.8344827586206897
vehicle.car,0.3565114908662345,0.8333333333333334
vehicle.car,0.357100766057749,0.8335625859697386
vehicle.car,0.3576900412492634,0.8337912087912088
vehicle.car,0.3576900412492634,0.8326474622770919
vehicle.car,0.3576900412492634,0.8315068493150685
vehicle.car,0.3576900412492634,0.8303693570451436
vehicle.car,0.3576900412492634,0.8292349726775956
vehicle.car,0.3582793164407778,0.8294679399727148
vehicle.car,0.3588685916322923,0.829700272479564
vehicle.car,0.3588685916322923,0.8285714285714286
vehicle.car,0.3588685916322923,0.8274456521739131
vehicle.car,0.3588685916322923,0.8263229308005428
vehicle.car,0.3588685916322923,0.8252032520325203
vehicle.car,0.3588685916322923,0.8240866035182679
vehicle.car,0.3594578668238067,0.8243243243243243
vehicle.car,0.3594578668238067,0.8232118758434548
vehicle.car,0.3600471420153212,0.8234501347708895
vehicle.car,0.3606364172068356,0.8236877523553163
vehicle.car,0.3606364172068356,0.8225806451612904
vehicle.car,0.36122569239835,0.8228187919463087
vehicle.car,0.36122569239835,0.82171581769437
vehicle.car,0.3618149675898645,0.821954484605087
vehicle.car,0.3624042427813789,0.8221925133689839
vehicle.car,0.3624042427813789,0.8210947930574098
vehicle.car,0.3624042427813789,0.82
vehicle.car,0.3624042427813789,0.8189081225033289
vehicle.car,0.36299351797289336,0.8191489361702128
vehicle.car,0.36299351797289336,0.8180610889774237
vehicle.car,0.3635827931644078,0.8183023872679045
vehicle.car,0.3641720683559222,0.8185430463576159
vehicle.car,0.36476134354743667,0.8187830687830688
vehicle.car,0.36476134354743667,0.8177014531043593
vehicle.car,0.36476134354743667,0.816622691292876
vehicle.car,0.36476134354743667,0.8155467720685112
vehicle.car,0.36476134354743667,0.8144736842105263
vehicle.car,0.3653506187389511,0.8147174770039421
vehicle.car,0.3653506187389511,0.8136482939632546
vehicle.car,0.36593989393046555,0.8138925294888598
vehicle.car,0.36652916912197997,0.8141361256544503
vehicle.car,0.36652916912197997,0.8130718954248366
vehicle.car,0.36652916912197997,0.8120104438642297
vehicle.car,0.36652916912197997,0.8109517601043025
vehicle.car,0.3671184443134944,0.8111979166666666
vehicle.car,0.3671184443134944,0.8101430429128739
vehicle.car,0.36770771950500886,0.8103896103896104
vehicle.car,0.36829699469652327,0.8106355382619974
vehicle.car,0.3688862698880377,0.810880829015544
vehicle.car,0.3688862698880377,0.8098318240620958
vehicle.car,0.3688862698880377,0.8087855297157622
vehicle.car,0.3688862698880377,0.807741935483871
vehicle.car,0.36947554507955216,0.8079896907216495
vehicle.car,0.36947554507955216,0.806949806949807
vehicle.car,0.36947554507955216,0.8059125964010283
vehicle.car,0.36947554507955216,0.8048780487804879
vehicle.car,0.36947554507955216,0.8038461538461539
vehicle.car,0.36947554507955216,0.8028169014084507
vehicle.car,0.36947554507955216,0.8017902813299232
vehicle.car,0.36947554507955216,0.8007662835249042
vehicle.car,0.3700648202710666,0.8010204081632653
vehicle.car,0.3700648202710666,0.8
vehicle.car,0.37065409546258105,0.8002544529262087
vehicle.car,0.37065409546258105,0.7992376111817027
vehicle.car,0.37124337065409546,0.799492385786802
vehicle.car,0.37124337065409546,0.7984790874524715
vehicle.car,0.3718326458456099,0.7987341772151899
vehicle.car,0.37242192103712435,0.7989886219974716
vehicle.car,0.37242192103712435,0.797979797979798
vehicle.car,0.37242192103712435,0.7969735182849937
vehicle.car,0.37301119622863876,0.7972292191435768
vehicle.car,0.37360047142015324,0.7974842767295598
vehicle.car,0.37418974661166765,0.7977386934673367
vehicle.car,0.37477902180318207,0.7979924717691342
vehicle.car,0.37477902180318207,0.7969924812030075
vehicle.car,0.37477902180318207,0.7959949937421777
vehicle.car,0.37536829699469654,0.79625
vehicle.car,0.37536829699469654,0.7952559300873908
vehicle.car,0.37536829699469654,0.7942643391521197
vehicle.car,0.37595757218621095,0.7945205479452054
vehicle.car,0.37595757218621095,0.7935323383084577
vehicle.car,0.3765468473777254,0.7937888198757764
vehicle.car,0.37713612256923984,0.794044665012407
vehicle.car,0.37772539776075426,0.7942998760842627
vehicle.car,0.37772539776075426,0.7933168316831684
vehicle.car,0.3783146729522687,0.7935723114956736
vehicle.car,0.37890394814378314,0.7938271604938272
vehicle.car,0.37949322333529756,0.7940813810110974
vehicle.car,0.37949322333529756,0.7931034482758621
vehicle.car,0.38008249852681203,0.7933579335793358
vehicle.car,0.38008249852681203,0.7923832923832924
vehicle.car,0.38067177371832644,0.7926380368098159
vehicle.car,0.38067177371832644,0.7916666666666666
vehicle.car,0.3812610489098409,0.791921664626683
vehicle.car,0.3812610489098409,0.7909535452322738
vehicle.car,0.3812610489098409,0.78998778998779
vehicle.car,0.3812610489098409,0.7890243902439025
vehicle.car,0.38185032410135533,0.7892813641900122
vehicle.car,0.38243959929286975,0.7895377128953771
vehicle.car,0.38243959929286975,0.7885783718104495
vehicle.car,0.38243959929286975,0.787621359223301
vehicle.car,0.3830288744843842,0.7878787878787878
vehicle.car,0.38361814967589863,0.788135593220339
vehicle.car,0.3842074248674131,0.788391777509069
vehicle.car,0.3842074248674131,0.7874396135265701
vehicle.car,0.3842074248674131,0.7864897466827503
vehicle.car,0.3847967000589275,0.7867469879518072
vehicle.car,0.3847967000589275,0.7858002406738869
vehicle.car,0.38538597525044194,0.7860576923076923
vehicle.car,0.3859752504419564,0.7863145258103241
vehicle.car,0.3865645256334708,0.7865707434052758
vehicle.car,0.3871538008249853,0.7868263473053893
vehicle.car,0.3877430760164997,0.7870813397129187
vehicle.car,0.3883323512080141,0.7873357228195937
vehicle.car,0.3883323512080141,0.7863961813842482
vehicle.car,0.3889216263995286,0.7866507747318237
vehicle.car,0.3889216263995286,0.7857142857142857
vehicle.car,0.3889216263995286,0.7847800237812128
vehicle.car,0.389510901591043,0.7850356294536817
vehicle.car,0.389510901591043,0.7841043890865955
vehicle.car,0.389510901591043,0.783175355450237
vehicle.car,0.389510901591043,0.7822485207100591
vehicle.car,0.389510901591043,0.7813238770685579
vehicle.car,0.39010017678255743,0.781582054309327
vehicle.car,0.3906894519740719,0.7818396226415094
vehicle.car,0.3906894519740719,0.7809187279151943
vehicle.car,0.3906894519740719,0.78
vehicle.car,0.3906894519740719,0.7790834312573442
vehicle.car,0.3906894519740719,0.778169014084507
vehicle.car,0.3912787271655863,0.7784290738569754
vehicle.car,0.3918680023571008,0.7786885245901639
vehicle.car,0.3924572775486152,0.7789473684210526
vehicle.car,0.3930465527401296,0.7792056074766355
vehicle.car,0.3930465527401296,0.7782963827304551
vehicle.car,0.3936358279316441,0.7785547785547785
vehicle.car,0.3936358279316441,0.7776484284051223
vehicle.car,0.3936358279316441,0.7767441860465116
vehicle.car,0.3936358279316441,0.775842044134727
vehicle.car,0.3936358279316441,0.7749419953596288
vehicle.car,0.3936358279316441,0.7740440324449595
vehicle.car,0.3942251031231585,0.7743055555555556
vehicle.car,0.394814378314673,0.7745664739884393
vehicle.car,0.394814378314673,0.7736720554272517
vehicle.car,0.394814378314673,0.7727797001153403
vehicle.car,0.3954036535061874,0.7730414746543779
vehicle.car,0.3959929286977018,0.7733026467203682
vehicle.car,0.3959929286977018,0.7724137931034483
vehicle.car,0.3959929286977018,0.7715269804822044
vehicle.car,0.3965822038892163,0.7717889908256881
vehicle.car,0.3965822038892163,0.7709049255441008
vehicle.car,0.3971714790807307,0.7711670480549199
vehicle.car,0.39776075427224517,0.7714285714285715
vehicle.car,0.3983500294637596,0.771689497716895
vehicle.car,0.3983500294637596,0.7708095781071835
vehicle.car,0.3983500294637596,0.7699316628701595
vehicle.car,0.3983500294637596,0.7690557451649602
vehicle.car,0.398939304655274,0.7693181818181818
vehicle.car,0.398939304655274,0.7684449489216799
vehicle.car,0.39952857984678847,0.7687074829931972
vehicle.car,0.4001178550383029,0.768969422423556
vehicle.car,0.4007071302298173,0.7692307692307693
vehicle.car,0.4007071302298173,0.768361581920904
vehicle.car,0.4007071302298173,0.7674943566591422
vehicle.car,0.40129640542133177,0.7677564825253664
vehicle.car,0.4018856806128462,0.7680180180180181
vehicle.car,0.4018856806128462,0.7671541057367829
vehicle.car,0.4018856806128462,0.7662921348314606
vehicle.car,0.4018856806128462,0.7654320987654321
vehicle.car,0.4018856806128462,0.7645739910313901
vehicle.car,0.40247495580436066,0.7648376259798432
vehicle.car,0.40247495580436066,0.7639821029082774
vehicle.car,0.4030642309958751,0.7642458100558659
vehicle.car,0.4036535061873895,0.7645089285714286
vehicle.car,0.4036535061873895,0.7636566332218506
vehicle.car,0.4036535061873895,0.7628062360801782
vehicle.car,0.40424278137890396,0.7630700778642937
vehicle.car,0.40424278137890396,0.7622222222222222
vehicle.car,0.4048320565704184,0.7624861265260822
vehicle.car,0.40542133176193285,0.7627494456762749
vehicle.car,0.40542133176193285,0.7619047619047619
vehicle.car,0.40542133176193285,0.7610619469026548
vehicle.car,0.40542133176193285,0.7602209944751381
vehicle.car,0.40542133176193285,0.7593818984547461
vehicle.car,0.40601060695344726,0.7596471885336273
vehicle.car,0.40601060695344726,0.7588105726872246
vehicle.car,0.40601060695344726,0.757975797579758
vehicle.car,0.40601060695344726,0.7571428571428571
vehicle.car,0.4065998821449617,0.7574094401756312
vehicle.car,0.40718915733647615,0.7576754385964912
vehicle.car,0.40718915733647615,0.7568455640744798
vehicle.car,0.40718915733647615,0.7560175054704595
vehicle.car,0.40718915733647615,0.7551912568306011
vehicle.car,0.40718915733647615,0.7543668122270742
vehicle.car,0.40718915733647615,0.7535441657579062
vehicle.car,0.40777843252799056,0.7538126361655774
vehicle.car,0.40777843252799056,0.7529923830250272
vehicle.car,0.40836770771950504,0.7532608695652174
vehicle.car,0.40836770771950504,0.752442996742671
vehicle.car,0.40836770771950504,0.7516268980477223
vehicle.car,0.40895698291101945,0.7518959913326111
vehicle.car,0.40954625810253387,0.7521645021645021
vehicle.car,0.40954625810253387,0.7513513513513513
vehicle.car,0.40954625810253387,0.7505399568034558
vehicle.car,0.40954625810253387,0.749730312837109
vehicle.car,0.40954625810253387,0.7489224137931034
vehicle.car,0.41013553329404834,0.7491926803013994
vehicle.car,0.41013553329404834,0.7483870967741936
vehicle.car,0.41013553329404834,0.7475832438238453
vehicle.car,0.41072480848556275,0.7478540772532188
vehicle.car,0.41131408367707717,0.7481243301178992
vehicle.car,0.41131408367707717,0.7473233404710921
vehicle.car,0.41190335886859164,0.7475935828877005
vehicle.car,0.41249263406010606,0.7478632478632479
vehicle.car,0.4130819092516205,0.7481323372465315
vehicle.car,0.41367118444313494,0.7484008528784648
vehicle.car,0.41367118444313494,0.7476038338658147
vehicle.car,0.41367118444313494,0.7468085106382979
vehicle.car,0.41426045963464936,0.7470775770456961
vehicle.car,0.41484973482616383,0.7473460721868365
vehicle.car,0.41484973482616383,0.7465535524920467
vehicle.car,0.41543901001767825,0.746822033898305
vehicle.car,0.41543901001767825,0.746031746031746
vehicle.car,0.41543901001767825,0.7452431289640592
vehicle.car,0.41543901001767825,0.7444561774023232
vehicle.car,0.41543901001767825,0.7436708860759493
vehicle.car,0.41543901001767825,0.7428872497365648
vehicle.car,0.41543901001767825,0.7421052631578947
vehicle.car,0.41543901001767825,0.7413249211356467
vehicle.car,0.4160282852091927,0.7415966386554622
vehicle.car,0.4160282852091927,0.7408184679958028
vehicle.car,0.41661756040070713,0.7410901467505241
vehicle.car,0.41720683559222155,0.7413612565445026
vehicle.car,0.41720683559222155,0.7405857740585774
vehicle.car,0.41720683559222155,0.7398119122257053
vehicle.car,0.41720683559222155,0.7390396659707724
vehicle.car,0.41720683559222155,0.7382690302398331
vehicle.car,0.41720683559222155,0.7375
vehicle.car,0.41720683559222155,0.736732570239334
vehicle.car,0.417796110783736,0.737006237006237
vehicle.car,0.417796110783736,0.7362409138110073
vehicle.car,0.41838538597525043,0.7365145228215768
vehicle.car,0.4189746611667649,0.7367875647668394
vehicle.car,0.4195639363582793,0.7370600414078675
vehicle.car,0.42015321154979374,0.7373319544984488
vehicle.car,0.42015321154979374,0.7365702479338843
vehicle.car,0.42015321154979374,0.7358101135190919
vehicle.car,0.42015321154979374,0.7350515463917526
vehicle.car,0.42015321154979374,0.7342945417095778
vehicle.car,0.42015321154979374,0.7335390946502057
vehicle.car,0.4207424867413082,0.7338129496402878
vehicle.car,0.4207424867413082,0.7330595482546202
vehicle.car,0.4207424867413082,0.7323076923076923
vehicle.car,0.4207424867413082,0.7315573770491803
vehicle.car,0.4207424867413082,0.7308085977482088
vehicle.car,0.4207424867413082,0.7300613496932515
vehicle.car,0.4213317619328226,0.7303370786516854
vehicle.car,0.4213317619328226,0.7295918367346939
vehicle.car,0.42192103712433704,0.7298674821610601
vehicle.car,0.4225103123158515,0.730142566191446
vehicle.car,0.4230995875073659,0.7304170905391658
vehicle.car,0.4230995875073659,0.7296747967479674
vehicle.car,0.4230995875073659,0.7289340101522843
vehicle.car,0.4230995875073659,0.7281947261663286
vehicle.car,0.4230995875073659,0.7274569402228976
vehicle.car,0.4230995875073659,0.7267206477732794
vehicle.car,0.4230995875073659,0.7259858442871587
vehicle.car,0.4230995875073659,0.7252525252525253
vehicle.car,0.4230995875073659,0.7245206861755802
vehicle.car,0.4230995875073659,0.7237903225806451
vehicle.motorcycle,0.0,0.0
vehicle.motorcycle,0.03571428571428571,0.5
vehicle.motorcycle,0.03571428571428571,0.3333333333333333
vehicle.motorcycle,0.03571428571428571,0.25
vehicle.motorcycle,0.07142857142857142,0.4
vehicle.motorcycle,0.07142857142857142,0.3333333333333333
vehicle.motorcycle,0.10714285714285714,0.42857142857142855
vehicle.motorcycle,0.10714285714285714,0.375
vehicle.motorcycle,0.10714285714285714,0.3333333333333333
vehicle.motorcycle,0.10714285714285714,0.3
vehicle.motorcycle,0.14285714285714285,0.36363636363636365
vehicle.trailer,0,0
vehicle.truck,0.002079002079002079,1.0
vehicle.truck,0.004158004158004158,1.0
vehicle.truck,0.006237006237006237,1.0
vehicle.truck,0.008316008316008316,1.0
vehicle.truck,0.010395010395010396,1.0
vehicle.truck,0.012474012474012475,1.0
vehicle.truck,0.014553014553014554,1.0
vehicle.truck,0.016632016632016633,1.0
vehicle.truck,0.018711018711018712,1.0
vehicle.truck,0.02079002079002079,1.0
vehicle.truck,0.02286902286902287,1.0
vehicle.truck,0.02494802494802495,1.0
vehicle.truck,0.02702702702702703,1.0
vehicle.truck,0.029106029106029108,1.0
vehicle.truck,0.031185031185031187,1.0
vehicle.truck,0.033264033264033266,1.0
vehicle.truck,0.035343035343035345,1.0
vehicle.truck,0.037422037422037424,1.0
vehicle.truck,0.0395010395010395,1.0
vehicle.truck,0.04158004158004158,1.0
vehicle.truck,0.04365904365904366,1.0
vehicle.truck,0.04573804573804574,1.0
vehicle.truck,0.04781704781704782,1.0
vehicle.truck,0.0498960498960499,1.0
vehicle.truck,0.05197505197505198,1.0
vehicle.truck,0.05405405405405406,1.0
vehicle.truck,0.05405405405405406,0.9629629629629629
vehicle.truck,0.056133056133056136,0.9642857142857143
vehicle.truck,0.058212058212058215,0.9655172413793104
vehicle.truck,0.058212058212058215,0.9333333333333333
vehicle.truck,0.060291060291060294,0.9354838709677419
vehicle.truck,0.060291060291060294,0.90625
vehicle.truck,0.062370062370062374,0.9090909090909091
vehicle.truck,0.062370062370062374,0.8823529411764706
vehicle.truck,0.062370062370062374,0.8571428571428571
vehicle.truck,0.062370062370062374,0.8333333333333334
vehicle.truck,0.06444906444906445,0.8378378378378378
vehicle.truck,0.06652806652806653,0.8421052631578947
vehicle.truck,0.06860706860706861,0.8461538461538461
vehicle.truck,0.07068607068607069,0.85
vehicle.truck,0.07068607068607069,0.8292682926829268
vehicle.truck,0.07276507276507277,0.8333333333333334
vehicle.truck,0.07276507276507277,0.813953488372093
vehicle.truck,0.07276507276507277,0.7954545454545454
vehicle.truck,0.07276507276507277,0.7777777777777778
vehicle.truck,0.07484407484407485,0.782608695652174
vehicle.truck,0.07692307692307693,0.7872340425531915
vehicle.truck,0.07692307692307693,0.7708333333333334
vehicle.truck,0.07692307692307693,0.7551020408163265
vehicle.truck,0.079002079002079,0.76
vehicle.truck,0.079002079002079,0.7450980392156863
vehicle.truck,0.08108108108108109,0.75
vehicle.truck,0.08316008316008316,0.7547169811320755
vehicle.truck,0.08316008316008316,0.7407407407407407
vehicle.truck,0.08523908523908524,0.7454545454545455
vehicle.truck,0.08731808731808732,0.75
vehicle.truck,0.08731808731808732,0.7368421052631579
vehicle.truck,0.08731808731808732,0.7241379310344828
vehicle.truck,0.08731808731808732,0.711864406779661
vehicle.truck,0.0893970893970894,0.7166666666666667
vehicle.truck,0.09147609147609148,0.7213114754098361
vehicle.truck,0.09355509355509356,0.7258064516129032
vehicle.truck,0.09563409563409564,0.7301587301587301
vehicle.truck,0.09771309771309772,0.734375
vehicle.truck,0.09771309771309772,0.7230769230769231
vehicle.truck,0.0997920997920998,0.7272727272727273
vehicle.truck,0.10187110187110188,0.7313432835820896
vehicle.truck,0.10187110187110188,0.7205882352941176
vehicle.truck,0.10187110187110188,0.7101449275362319
vehicle.truck,0.10395010395010396,0.7142857142857143
vehicle.truck,0.10602910602910603,0.7183098591549296
vehicle.truck,0.10810810810810811,0.7222222222222222
vehicle.truck,0.1101871101871102,0.726027397260274
vehicle.truck,0.11226611226611227,0.7297297297297297
vehicle.truck,0.11226611226611227,0.72
vehicle.truck,0.11226611226611227,0.7105263157894737
vehicle.truck,0.11226611226611227,0.7012987012987013
vehicle.truck,0.11434511434511435,0.7051282051282052
vehicle.truck,0.11642411642411643,0.7088607594936709
vehicle.truck,0.11850311850311851,0.7125
vehicle.truck,0.12058212058212059,0.7160493827160493
vehicle.truck,0.12266112266112267,0.7195121951219512
vehicle.truck,0.12266112266112267,0.7108433734939759
vehicle.truck,0.12266112266112267,0.7023809523809523
vehicle.truck,0.12266112266112267,0.6941176470588235
vehicle.truck,0.12266112266112267,0.686046511627907
vehicle.truck,0.12474012474012475,0.6896551724137931
vehicle.truck,0.12681912681912683,0.6931818181818182
vehicle.truck,0.12681912681912683,0.6853932584269663
vehicle.truck,0.1288981288981289,0.6888888888888889
vehicle.truck,0.13097713097713098,0.6923076923076923
vehicle.truck,0.13097713097713098,0.6847826086956522
vehicle.truck,0.13097713097713098,0.6774193548387096
vehicle.truck,0.13305613305613306,0.6808510638297872
vehicle.truck,0.13305613305613306,0.6736842105263158
vehicle.truck,0.13305613305613306,0.6666666666666666
vehicle.truck,0.13513513513513514,0.6701030927835051
vehicle.truck,0.13721413721413722,0.673469387755102
vehicle.truck,0.13721413721413722,0.6666666666666666
vehicle.truck,0.13721413721413722,0.66
vehicle.truck,0.13721413721413722,0.6534653465346535
vehicle.truck,0.1392931392931393,0.6568627450980392
vehicle.truck,0.1392931392931393,0.6504854368932039
vehicle.truck,0.1392931392931393,0.6442307692307693
vehicle.truck,0.1392931392931393,0.638095238095238
vehicle.truck,0.1392931392931393,0.6320754716981132
vehicle.truck,0.14137214137214138,0.6355140186915887
vehicle.truck,0.14345114345114346,0.6388888888888888
vehicle.truck,0.14345114345114346,0.6330275229357798
vehicle.truck,0.14553014553014554,0.6363636363636364
vehicle.truck,0.14553014553014554,0.6306306306306306
vehicle.truck,0.14760914760914762,0.6339285714285714
vehicle.truck,0.14760914760914762,0.6283185840707964
vehicle.truck,0.1496881496881497,0.631578947368421
vehicle.truck,0.1496881496881497,0.6260869565217392
vehicle.truck,0.15176715176715178,0.6293103448275862
vehicle.truck,0.15176715176715178,0.6239316239316239
vehicle.truck,0.15176715176715178,0.6186440677966102
vehicle.truck,0.15176715176715178,0.6134453781512605
vehicle.truck,0.15384615384615385,0.6166666666666667
vehicle.truck,0.15384615384615385,0.6115702479338843
vehicle.truck,0.15384615384615385,0.6065573770491803
vehicle.truck,0.15592515592515593,0.6097560975609756
vehicle.truck,0.15592515592515593,0.6048387096774194
vehicle.truck,0.15592515592515593,0.6
vehicle.truck,0.158004158004158,0.6031746031746031
vehicle.truck,0.158004158004158,0.5984251968503937
vehicle.truck,0.158004158004158,0.59375
vehicle.truck,0.158004158004158,0.5891472868217055
vehicle.truck,0.1600831600831601,0.5923076923076923
vehicle.truck,0.1600831600831601,0.5877862595419847
vehicle.truck,0.16216216216216217,0.5909090909090909
vehicle.truck,0.16424116424116425,0.5939849624060151
vehicle.truck,0.16424116424116425,0.5895522388059702
vehicle.truck,0.16424116424116425,0.5851851851851851
vehicle.truck,0.16632016632016633,0.5882352941176471
vehicle.truck,0.1683991683991684,0.5912408759124088
vehicle.truck,0.1683991683991684,0.5869565217391305
vehicle.truck,0.1683991683991684,0.5827338129496403
vehicle.truck,0.1683991683991684,0.5785714285714286
vehicle.truck,0.1704781704781705,0.5815602836879432
vehicle.truck,0.1704781704781705,0.5774647887323944
